word,tf-idf-neg,node-label
(ฝันร้าย - VERB),0.7057980575679291,pos
(เท้าเปล่า - ADJ),0.5293485431759468,pos
(ลูกสาว - ADV),0.39701140738196017,pos
(ดิส - VERB),0.3593826579239625,pos
(ฟัน - VERB),0.31945125148796666,pos
(ม้วน - ADV),0.288735569005062,pos
(สักพัก - VERB),0.288735569005062,pos
(จิบ - VERB),0.2443147122350524,pos
(ค็อกเทล - ADJ),0.2443147122350524,pos
(ห้า - ADJ),0.22686366136112007,pos
(ดาว - ADV),0.22686366136112007,pos
(ตะเกียง - ADV),0.19850570369098008,pos
(บ้าคลั่ง - ADJ),0.16716269784503585,pos
(ดีวีดี - VERB),0.15880456295278408,pos
(กระเป๋ากางเกง - VERB),0.1512424409074134,pos
(แข็งแรง - ADJ),0.1499427780186677,pos
(เลี้ยงฉลอง - VERB),0.144367784502531,pos
(ป้อมตำรวจ - VERB),0.13809092430676875,pos
(บรรเทา - VERB),0.13809092430676875,pos
(ใส่ - ADV),0.1323371357939867,pos
(ผ่อนคลาย - ADJ),0.1323371357939867,pos
(งมงาย - VERB),0.12455259839434045,pos
(งั้น - ADJ),0.12455259839434045,pos
(กาง - VERB),0.11343183068056004,pos
(ย้อน - ADJ),0.11343183068056004,pos
(รู้ตัว - ADJ),0.10952038824329935,pos
(ไพ่ - ADV),0.10952038824329935,pos
(ยิ้ม - ADJ),0.10952038824329935,pos
(สินค้า - ADV),0.10245455674373165,pos
(แผงลอย - ADV),0.09624518966835398,pos
(บริสุทธิ์ - ADJ),0.09341444879575533,pos
(คนโสด - VERB),0.0927439117223129,pos
(เดี่ยว - VERB),0.0920606162045125,pos
(เต้นรำ - VERB),0.09074546454444804,pos
(บาหลี - VERB),0.09074546454444804,pos
(ดีเจ - VERB),0.09074546454444804,pos
(สลัด - VERB),0.09074546454444804,pos
(นี - VERB),0.08712306858762728,pos
(ออนซ์ - ADJ),0.07940228147639204,pos
(เงียบสงบ - ADV),0.07746564046477272,pos
(แขวน - ADV),0.07746564046477272,pos
(ปลุก - VERB),0.076668300357112,pos
(พักอาศัย - VERB),0.07607404213307022,pos
(คุ้มค่า - VERB),0.0756212204537067,pos
(กระหึ่ม - VERB),0.0756212204537067,pos
(รอ - ADJ),0.07386258741989957,pos
(ยืม - VERB),0.07386258741989957,pos
(ตราบใด - ADJ),0.07386258741989957,pos
(เชค - VERB),0.07386258741989957,pos
(ดูแล - ADJ),0.07386258741989957,pos
(เสือ - VERB),0.0721838922512655,pos
(คนเดินเท้า - VERB),0.07137283728215014,pos
(ตอนกลางคืน - ADJ),0.06854873220983486,pos
(ก้า - VERB),0.06845383960456429,pos
(พิมพ์ - VERB),0.06616856789699335,pos
(เก้าอี้พับ - VERB),0.06616856789699335,pos
(ผ้า - VERB),0.06616856789699335,pos
(ปฏิสัมพันธ์ - VERB),0.06481818896032002,pos
(คับคั่ง - ADJ),0.062276299197170225,pos
(ตร่ม - VERB),0.061472734046239,pos
(สัย - VERB),0.0610786780587631,pos
(ร้านกาแฟ - VERB),0.05992625017086191,pos
(ดำ - ADJ),0.05881650479732743,pos
(ปลาย - ADV),0.05881650479732743,pos
(ไฟ - ADV),0.057747113801012384,pos
(เติมเต็ม - ADJ),0.057747113801012384,pos
(โว - ADJ),0.055720899281678615,pos
(สภาพแวดล้อม - ADJ),0.055720899281678615,pos
(ติก - VERB),0.055720899281678615,pos
(เพรส - VERB),0.055720899281678615,pos
(พีพี - ADV),0.054760194121649675,pos
(เสื้อยืด - ADV),0.05293485431759469,pos
(ผูก - VERB),0.05293485431759469,pos
(ไซมอน - VERB),0.051227278371865824,pos
(โชคดี - VERB),0.051227278371865824,pos
(ไฟนีออน - VERB),0.0474043471500848,pos
(เผา - VERB),0.0474043471500848,pos
(มะม่วง - ADV),0.04637195586115645,pos
(ฤดูฝน - ADJ),0.04603030810225625,pos
(เยอรมนี - ADJ),0.04603030810225625,pos
(อาบแดด - VERB),0.04569915480655657,pos
(อื้อฉาว - ADJ),0.04537273227222402,pos
(ค่าชดเชย - VERB),0.04350809943911892,pos
(ยุง - VERB),0.04234788345407575,pos
(สาด - VERB),0.04151753279811348,pos
(สด - ADV),0.040719118705842064,pos
(โชว์ - ADJ),0.040719118705842064,pos
(ค่าธรรมเนียม - VERB),0.0404611457213738,pos
(ผับ - VERB),0.04035173703005895,pos
(ตง - ADV),0.04030459715035094,pos
(นวด - ADV),0.03995356862451069,pos
(เครื่องบิน - VERB),0.03803702106653511,pos
(เขียวชอุ่ม - ADJ),0.03736577951830213,pos
(แห้ง - ADJ),0.03709924404585593,pos
(บา - VERB),0.03568641864107507,pos
(สนุก - ADV),0.03549458349866296,pos
(ดุ๊ก - VERB),0.034902101747864636,pos
(เร่งเร้า - ADV),0.034902101747864636,pos
(อ่อนนุ่ม - ADJ),0.034902101747864636,pos
(ถ - VERB),0.034902101747864636,pos
(ครีม - VERB),0.03453188869540003,pos
(ตอนท้าย - ADV),0.03452273107669219,pos
(ร้านกาแฟ - ADV),0.03343253956900717,pos
(รูป - ADV),0.033084283948496676,pos
(คบเพลิง - VERB),0.033084283948496676,pos
(ต้นไม้ - ADV),0.033084283948496676,pos
(ยัค - ADV),0.03230405913923259,pos
(ฝูงชน - VERB),0.03159407981749121,pos
(มรสุม - ADJ),0.02913845191794203,pos
(ต้า - VERB),0.02913845191794203,pos
(ลิงค์ - VERB),0.027738788288695904,pos
(ร่ม - ADJ),0.02764481984030481,pos
(สำรอง - VERB),0.026394110186058296,pos
(ถ่าย - VERB),0.026376708838455967,pos
(ผัก - VERB),0.02624868809136927,pos
(เย้ายวนใจ - VERB),0.02603353491029247,pos
(เล่นดนตรี - ADV),0.02540873007244545,pos
(ค่าเฉลี่ย - ADJ),0.02540873007244545,pos
(รีสอร์ท - ADJ),0.025107440783048864,pos
(ร้าง - VERB),0.02481321296137251,pos
(ไกย์ - VERB),0.024431471223505242,pos
(น้ำมะพร้าว - ADJ),0.024061297417088495,pos
(แจ่มใส - ADJ),0.024061297417088495,pos
(ขวา - VERB),0.024061297417088495,pos
(ไมล์ - ADV),0.024061297417088495,pos
(ห้องน้ำ - ADJ),0.023880385406433693,pos
(ย่างก้าว - VERB),0.023880385406433693,pos
(ปกติ - VERB),0.023880385406433693,pos
(ชอบ - ADJ),0.02364335924855346,pos
(ฟาสต์ฟู้ด - ADJ),0.023526601918930974,pos
(ถัก - VERB),0.023000490107133603,pos
(ตราบใด - ADV),0.022932066852387592,pos
(บา - ADJ),0.022849577403278285,pos
(ถ่าย - ADV),0.02268636613611201,pos
(โทร - ADV),0.022056189298997785,pos
(ดวงอาทิตย์ - ADV),0.022002472861434936,pos
(ลาน - ADV),0.021617001980388722,pos
(เล่นกีฬา - ADJ),0.020590543008464707,pos
(กม - VERB),0.02010184341174482,pos
(ไฮ - ADJ),0.02010184341174482,pos
(ตกหลุม - VERB),0.02003843065650272,pos
(เซฟ - VERB),0.02003843065650272,pos
(หาบเร่ - VERB),0.019912797862418063,pos
(สดใส - ADJ),0.01936641011619318,pos
(เคลื่อนตัว - VERB),0.019210229389449687,pos
(รื่นเริง - ADJ),0.019018510533267554,pos
(ไฟล์ - VERB),0.019018510533267554,pos
(ร้านขายยา - VERB),0.018519482560091435,pos
(กล้วยหอม - VERB),0.018139187781651103,pos
(เลี้ยวซ้าย - VERB),0.017261365538346094,pos
(คู่ - ADJ),0.017261365538346094,pos
(ถ้ำ - VERB),0.017215935708932338,pos
(บริสุทธิ์ - VERB),0.017072810352682304,pos
(กล้ามเนื้อ - VERB),0.016953329172964944,pos
(เจท - ADJ),0.01665054395310973,pos
(สด - VERB),0.015625332953215762,pos
(ตัดสิน - VERB),0.015594556100109729,pos
(กีฬา - VERB),0.015561901290347499,pos
(ลาล - VERB),0.015265667445339472,pos
(กรา - VERB),0.015160340138690604,pos
(โน้มน้าวใจ - ADJ),0.015148288993906269,pos
(พักร้อน - VERB),0.015124244090741342,pos
(เด็ด - ADJ),0.015124244090741342,pos
(ดีเยี่ยม - ADV),0.015016979948253812,pos
(ทัวร์ - ADJ),0.014974277413498438,pos
(สุ่ม - ADJ),0.014670167478317234,pos
(โฟม - VERB),0.014670167478317234,pos
(บ่าย - ADJ),0.014670167478317234,pos
(มหาศาล - ADJ),0.014535886769133553,pos
(อย่า - VERB),0.014197833399465185,pos
