word,tf-idf-pos,tf-idf-neg,tf-idf-val,node-label
(ฝันร้าย - VERB),0.7940228147639203,0,0.7940228147639203,pos
(สนิม - VERB),0.7940228147639203,-0.008701619887823784,0.7853211948760965,pos
(ดิส - VERB),0.57501225267834,0,0.57501225267834,pos
(ฟัน - VERB),0.4107230376273857,0,0.4107230376273857,pos
(สักพัก - VERB),0.39701140738196017,0,0.39701140738196017,pos
(จิบ - VERB),0.35289902878396456,0,0.35289902878396456,pos
(เอะอะ - VERB),0,-0.288735569005062,-0.288735569005062,neg
(คนบ้า - VERB),0,-0.288735569005062,-0.288735569005062,neg
(วู้ด - VERB),0,-0.2646742715879734,-0.2646742715879734,neg
(รถมอเตอร์ไซค์ - VERB),0,-0.2646742715879734,-0.2646742715879734,neg
(ดีวีดี - VERB),0.2443147122350524,0,0.2443147122350524,pos
(เกรซ - VERB),0.011299522685371901,-0.2443147122350524,-0.2330151895496805,neg
(เกลียด - VERB),0,-0.22686366136112007,-0.22686366136112007,neg
(พล็อต - VERB),0,-0.22686366136112007,-0.22686366136112007,neg
(กระแทก - VERB),0.22115855872243848,-0.005343980043478996,0.21581457867895948,pos
(งมงาย - VERB),0.19850570369098008,0,0.19850570369098008,pos
(กระเป๋ากางเกง - VERB),0.19850570369098008,0,0.19850570369098008,pos
(สปา - VERB),0.0307363670231195,-0.22115855872243848,-0.19042219169931898,neg
(อลหม่าน - VERB),0,-0.1832360341762893,-0.1832360341762893,neg
(กระจ่าง - VERB),0,-0.17644951439198228,-0.17644951439198228,neg
(หยุดพัก - VERB),0,-0.17644951439198228,-0.17644951439198228,neg
(กาง - VERB),0.16716269784503585,0,0.16716269784503585,pos
(ป้อมตำรวจ - VERB),0.16716269784503585,0,0.16716269784503585,pos
(บรรเทา - VERB),0.16716269784503585,0,0.16716269784503585,pos
(ปล้น - VERB),0.17644951439198228,-0.012045858125369208,0.16440365626661307,pos
(เดี่ยว - VERB),0.1512424409074134,0,0.1512424409074134,pos
(เลี้ยงฉลอง - VERB),0.1512424409074134,0,0.1512424409074134,pos
(มือสมัครเล่น - VERB),0,-0.1512424409074134,-0.1512424409074134,neg
(คนโสด - VERB),0.14743903914829232,0,0.14743903914829232,pos
(เสือ - VERB),0.144367784502531,0,0.144367784502531,pos
(กด - VERB),0,-0.144367784502531,-0.144367784502531,neg
(เข็มฉีดยา - VERB),0,-0.144367784502531,-0.144367784502531,neg
(ยัด - VERB),0,-0.144367784502531,-0.144367784502531,neg
(ทาบทาม - VERB),0,-0.144367784502531,-0.144367784502531,neg
(เสี่ยงชีวิต - VERB),0,-0.144367784502531,-0.144367784502531,neg
(สกุลเงิน - VERB),0,-0.144367784502531,-0.144367784502531,neg
(นี - VERB),0.143753063169585,0,0.143753063169585,pos
(ป้าย - VERB),0,-0.13809092430676875,-0.13809092430676875,neg
(พีพี - VERB),0.144367784502531,-0.007255491168602356,0.13711229333392863,pos
(ถังขยะ - VERB),0.15131901386272104,-0.01466516495161768,0.13665384891110335,pos
(วาจา - VERB),0,-0.1323371357939867,-0.1323371357939867,neg
(ปฏิเสธ - VERB),0.13573245332105874,-0.007366137068440462,0.12836631625261827,pos
(คับคั่ง - VERB),0.008669948841826246,-0.1323371357939867,-0.12366718695216046,neg
(บรรยาย - VERB),0,-0.1221573561175262,-0.1221573561175262,neg
(แจ้ง - VERB),0,-0.1221573561175262,-0.1221573561175262,neg
(แบ่ง - VERB),0.14115961151358583,-0.019249037933670797,0.12191057357991503,pos
(เช็ค - VERB),0.12704365036222726,-0.00753223223491466,0.1195114181273126,pos
(เชค - VERB),0.11763300959465486,0,0.11763300959465486,pos
(รถเข็น - VERB),0,-0.11343183068056004,-0.11343183068056004,neg
(รองเท้าแตะ - VERB),0,-0.11057927936121924,-0.11057927936121924,neg
(เต้นรำ - VERB),0.10952038824329935,0,0.10952038824329935,pos
(บาหลี - VERB),0.10952038824329935,0,0.10952038824329935,pos
(ดีเจ - VERB),0.10952038824329935,0,0.10952038824329935,pos
(สลัด - VERB),0.10952038824329935,0,0.10952038824329935,pos
(นาฬิกา - VERB),0,-0.10952038824329935,-0.10952038824329935,neg
(คอก - VERB),0,-0.10952038824329935,-0.10952038824329935,neg
(ควาย - VERB),0,-0.10849287786383774,-0.10849287786383774,neg
(ก้า - VERB),0.10648375049598889,0,0.10648375049598889,pos
(พักอาศัย - VERB),0.10499475236547708,0,0.10499475236547708,pos
(คนเดินเท้า - VERB),0.10413413964116988,0,0.10413413964116988,pos
